Id;Type;CastDistanceRange;CastDistanceMultiplier;FishRarityRollModifier;FishSizeRollModifier;RequiredWaterTag;ActiveAtDawn;ActiveAtDaytime;ActiveAtDusk;ActiveAtNight;LootTableId;LootTags;RequiredLevel;FishSize;FishWeightRange;FishLengthRange;FishingXp;TimeToNibbleSecondsRange;TimeToNibbleSecondsMultiplier;TimeToBiteSecondsRange;FishReelTimeSeconds;FishDistanceSwamAwayPerSecond;LineTensionGainPerSecond;LineTensionGainPerSecondMultiplier;LineTensionRecoverPerSecond;FishBehaviors;FishBehaviorPattern;FishBehaviorLocalizationKey;ZoomCameraOnSuccess;FishCharacterDefinitionPath;FishScale
FreshWater_VeryShallow;Water;;;0;0;;false;false;false;false;;;0;;;;0;20-30;0;1-1.5;0;0;0;0;0;;0;;false;;0
FreshWater_Shallow;Water;;;0;0;;false;false;false;false;;;0;;;;0;10-25;0;1-1.5;0;0;0;0;0;;0;;false;;0
FreshWater_Deep;Water;;;0;0;;false;false;false;false;;;0;;;;0;5-15;0;1-1.5;0;0;0;0;0;;0;;false;;0
SaltWater_VeryShallow;Water;;;0;0;;false;false;false;false;;;0;;;;0;15-25;0;1-1.5;0;0;0;0;0;;0;;false;;0
SaltWater_Shallow;Water;;;0;0;;false;false;false;false;;;0;;;;0;10-20;0;1-1.5;0;0;0;0;0;;0;;false;;0
SaltWater_Deep;Water;;;0;0;;false;false;false;false;;;0;;;;0;5-15;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_1;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;2;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_2;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;2;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_3;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;4;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_4;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;4;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_5;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;7;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
Hotspot_Broad_6;Hotspot;;;0;0;;false;false;false;false;FishingHotspotLoot;Broad;3;;;;0;3-6;0;1-1.5;0;0;0;0;0;;0;;false;;0
