EventID;GameEventType;Level;CreatureType;UniversalExpAmount;UseRestedExp;CurrencyReward;CoinRewardChance;ItemReward;ItemRewardQty;GearScoreRange;CategoricalProgressionId;CategoricalProgressionReward;TerritoryStanding;FactionReputation;FactionTokens;FactionInfluenceAmount;FactionInfluenceSrc;EmitTelemetry;AzothReward;AzothRewardChance;EntitlementId
Gather1;;0;;0;;;0;;;0;;0;5;0;0;0;;true;0;0;
Gather2;;0;;0;;;0;;;0;;0;5;0;0;0;;true;0;0;
Gather3;;0;;0;;;0;;;0;;0;5;0;0;0;;true;0;0;
Gather4;;0;;0;;;0;;;0;;0;5;0;0;0;;true;0;0;
Gather5;;0;;0;;;0;;;0;;0;5;0;0;0;;true;0;0;
Craft1;;0;;0;;;0;;;0;;0;20;0;0;0;;true;0;0;
Craft2;;0;;0;;;0;;;0;;0;40;0;0;0;;true;0;0;
Craft3;;0;;0;;;0;;;0;;0;80;0;0;0;;true;0;0;
Craft4;;0;;0;;;0;;;0;;0;160;0;0;0;;true;0;0;
Craft5;;0;;0;;;0;;;0;;0;320;0;0;0;;true;0;0;
CampCraft1;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CampCraft2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CampCraft3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CampCraft4;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CampCraft5;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CraftCooking2;;0;;0;;;0;;;0;;0;40;0;0;0;;true;0;0;
CraftCooking3;;0;;0;;;0;;;0;;0;80;0;0;0;;true;0;0;
CraftCooking4;;0;;0;;;0;;;0;;0;160;0;0;0;;true;0;0;
CraftCooking5;;0;;0;;;0;;;0;;0;320;0;0;0;;true;0;0;
CraftAmmo2;;0;;0;;;0;;;0;;0;40;0;0;0;;true;0;0;
CraftAmmo3;;0;;0;;;0;;;0;;0;80;0;0;0;;true;0;0;
CraftAmmo4;;0;;0;;;0;;;0;;0;160;0;0;0;;true;0;0;
CraftAmmo5;;0;;0;;;0;;;0;;0;320;0;0;0;;true;0;0;
Refine1;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Refine2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Refine3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Refine4;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Refine5;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Salvage1;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Salvage2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Salvage3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Salvage4;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
