Level;GearScore;BaseDamage;BaseMaxHealth;InitialHealth;PhysicalArmorRating;ElementalArmorRating;Solo Damage;Solo Health
1;100;140.0399932861328;337.5;337.5;251.1886444091797;251.1886444091797;;
2;100;150.41555786132812;375;375;251.1886444091797;251.1886444091797;;
3;110;160.79110717773438;412.5;412.5;281.625;281.625;;
4;120;171.1666717529297;466.54998779296875;466.54998779296875;312.62054443359375;312.62054443359375;;
5;130;181.54222106933594;520.5999755859375;520.5999755859375;344.13751220703125;344.13751220703125;;
6;140;191.9177703857422;617.4223022460938;617.4223022460938;376.1435852050781;376.1435852050781;;
7;150;202.2933349609375;714.2445678710938;714.2445678710938;408.6105041503906;408.6105041503906;;
8;160;212.66888427734375;811.0668334960938;811.0668334960938;441.51348876953125;441.51348876953125;;
9;170;223.04444885253906;907.8890991210938;907.8890991210938;474.8305969238281;474.8305969238281;;
10;180;233.4199981689453;1004.71142578125;1004.71142578125;508.5422058105469;508.5422058105469;;
11;190;252.6479949951172;1066.3553466796875;1066.3553466796875;542.6306762695312;542.6306762695312;;
12;200;271.8760070800781;1127.9993896484375;1127.9993896484375;577.0799560546875;577.0799560546875;;
13;210;291.10400390625;1189.6434326171875;1189.6434326171875;611.8756103515625;611.8756103515625;;
14;220;310.3320007324219;1251.287353515625;1251.287353515625;647.00439453125;647.00439453125;;
15;230;329.55999755859375;1312.931396484375;1312.931396484375;682.4540405273438;682.4540405273438;;
16;240;348.7879943847656;1374.575439453125;1374.575439453125;718.21337890625;718.21337890625;;
17;250;368.0159912109375;1436.2193603515625;1436.2193603515625;754.2720336914062;754.2720336914062;;
18;260;387.2439880371094;1497.8634033203125;1497.8634033203125;790.6204223632812;790.6204223632812;;
19;270;406.47198486328125;1559.5074462890625;1559.5074462890625;827.24951171875;827.24951171875;;
20;295;425.70001220703125;1621.1513671875;1621.1513671875;919.9970092773438;919.9970092773438;;
21;300;462.0376892089844;1682.79541015625;1682.79541015625;938.7404174804688;938.7404174804688;;
22;310;498.3753662109375;1744.439453125;1744.439453125;976.4140625;976.4140625;;
23;320;534.7130126953125;1806.0833740234375;1806.0833740234375;1014.3316650390625;1014.3316650390625;;
24;325;571.0507202148438;1867.7274169921875;1867.7274169921875;1033.3800048828125;1033.3800048828125;;
25;330;607.388427734375;1929.3714599609375;1929.3714599609375;1052.4869384765625;1052.4869384765625;;
26;335;643.72607421875;2062.79541015625;2062.79541015625;1071.6519775390625;1071.6519775390625;;
27;340;680.0637817382812;2196.219482421875;2196.219482421875;1090.874267578125;1090.874267578125;;
28;345;716.4014282226562;2329.6435546875;2329.6435546875;1110.1531982421875;1110.1531982421875;;
29;350;752.7391357421875;2463.067626953125;2463.067626953125;1129.488037109375;1129.488037109375;;
