DamageID;WeaponCategory;IgnoreInvulnerable;NoReaction;IsRanged;SurfaceImpactEffect;AttackType;DamageType;Affliction;AddAffliction;AfflictionPercent;Affixes;StatusEffect;EffectOnlyOnDamage;DeflectDamageID;CanCrit;DmgCoef;DmgCoefHead;DmgCoefCrit;PowerLevel;BlockPowerLevel;CritPowerLevel;HitStun;BlockHitStun;CritHitStun;ImpactDistanceX;ImpactDistanceY;ImpactDistanceZ;ImpactDecayRate;BlockImpactDistanceX;BlockImpactDistanceY;BlockImpactDistanceZ;BlockImpactDecayRate;CritImpactDistanceX;CritImpactDistanceY;CritImpactDistanceZ;CritImpactDecayRate;AddDmg;StaggerDmgModifier;CritStaggerDmgModifier;StaggerResistModifier;TargetCameraShakeID;BlockTargetCameraShakeID;CritTargetCameraShakeID;ImpactRating;BlockStaminaDmgMod;BlockAbsorptionModifier;StunBreakoutIncrement
Damned_1H_Melee_Light;Sword;0;0;false;Bullet;Light;Slash;;;0;;;false;Deflect_Default;false;0.3499999940395355;1;1;0;0;0;20;15;20;0;0.5;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0;;0;Small;Small;Small;3;0.10000000149011612;1;0
Damned_1H_Melee_Primary;Sword;0;0;false;Bullet;Light;Slash;;;0;;;false;Deflect_Default;false;0.5;1;1;0;0;0;20;15;20;0;0.5;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0;;0;Small;Small;Small;3;0.3499999940395355;1;0
Damned_1H_Melee_Heavy;Sword;0;0;false;Bullet;Heavy;Thrust;;;0;;;false;Deflect_Default;false;1.0499999523162842;1;1;3;3;3;30;25;30;0;1.5;0;0.800000011920929;0;1.25;0;0.800000011920929;0;1.25;0;0.800000011920929;0;1;;1;Small;Small;Small;3;0.6000000238418579;1;1
Damned_1H_Melee_Heavy_Slash;Sword;0;0;false;Bullet;Heavy;Slash;;;0;;;false;Deflect_Default;false;0.75;1;1;2;2;2;20;15;20;0;1;0;0.800000011920929;0;1;0;0.800000011920929;0;1;0;0.800000011920929;0;1;;1;Small;Small;Small;3;0.20000000298023224;1;1
Damned_Shield_Bash;Shield;0;0;false;Bullet;Heavy;Strike;;;0;;;false;Deflect_Default;false;0.75;1;1;3;3;3;30;25;30;0;2.25;0;0.800000011920929;0;2.25;0;0.800000011920929;0;2.25;0;0.800000011920929;0;0.5;;1;Small;Small;Small;4;0.8500000238418579;1;1
Damned_Unarmed_Kick;Unarmed;0;0;false;Bullet;Light;Strike;;;0;;;false;;false;0.25;1;1;0;0;0;20;15;20;0;0.75;0;0.800000011920929;0;1;0;0.800000011920929;0;1;0;0.800000011920929;0;0;;0;Small;Small;Small;3;0.10000000149011612;1;1
Damned_1H_Axe_Melee_Light;Sword;0;0;false;Bullet;Light;Slash;;;0;;;false;Deflect_Default;false;0.30000001192092896;1;1;0;0;0;20;15;20;0;0.5;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0.75;0;0.800000011920929;0;0;;0;Small;Small;Small;3;0.10000000149011612;1;0
Damned_1H_Axe_Melee_Heavy;Sword;0;0;false;Bullet;Heavy;Thrust;;;0;;;false;Deflect_Default;false;1.0499999523162842;1;1;3;3;3;30;25;30;0;1.5;0;0.800000011920929;0;1.25;0;0.800000011920929;0;1.25;0;0.800000011920929;0;1;;1;Small;Small;Small;3;0.6000000238418579;1;1
Damned_1H_Axe_Melee_Heavy_Slash;Sword;0;0;false;Bullet;Heavy;Slash;;;0;;;false;Deflect_Default;false;0.75;1;1;2;2;2;20;15;20;0;1;0;0.800000011920929;0;1;0;0.800000011920929;0;1;0;0.800000011920929;0;1;;1;Small;Small;Small;3;0.20000000298023224;1;1
Damned_1H_Axe_Shield_Bash;Shield;0;0;false;Bullet;Heavy;Strike;;;0;;;false;Deflect_Default;false;0.75;1;1;3;3;3;30;25;30;0;2.25;0;0.800000011920929;0;2.25;0;0.800000011920929;0;2.25;0;0.800000011920929;0;0.5;;1;Small;Small;Small;4;0.8500000238418579;1;1
