TaskID;Type;FailOnCondition;StayActive;TargetQty;ItemName;ItemDropVC;ItemDropProbability;ChestDropProbability;EnforceLocationRequirement;TerritoryID;POITag;GameModeID;LootTag;PauseAndClearLootOnTaskComplete;AwardOnlyOnce;ShouldCheckPoints;GuranteedDropAttempts;TargetThreshold;CraftingRecipeId;CraftAnyRecipe;InteractTag;UIScreenTag;TriggerAreaType;KillEnemyType;KillEnemyWeaponID;Duration;TaskBuySellType;IsPurchaseOrEarn;IsExactMatch;UseTypeAffix;TypeAffix;UseMatAffix;MatAffix;UseMagicAffix;MagicAffix;MapMarkerMapIcon;MapMarkerTitleLocTag;MapMarkerDescriptionLocTag;MapMarkerWorldPositionX;MapMarkerWorldPositionY;MapMarkerWorldDistanceThreshold;UseLargeItemDisplay;TP_TargetTag;TP_DescriptionTag;TargetDescriptionTaskId;OverrideLocation;TP_StayComplete;IsHidden;CompletedNotificationId;GridLayout;CommunityGoalTag;HideChildren;TriggerAnalyticsEvent;SubTask1;SubTask2;SubTask3;SubTask4;SubTask5
1502_1501_d_00_container_Sieged;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;0;;;;;;1502_1501_d_01_Task_Goto;1502_1501_d_02_Task_Kill;;;
1502_1501_d_01_Task_Goto;TaskGoToPOITag;;1;0;;;0;0;true;;decayedcamp;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1502_1501_d_01_Task_Goto;;;0;0;;;;;;;;;;
1502_1501_d_02_Task_Kill;TaskKillContribution;;1;8;;;0;0;true;;decayedcamp;;;false;false;;;;;;;;;Withered;;;;;;;;;;;;;;;;;;0;;@1502_1501_d_02_Task_Kill;;;0;0;;;;;;;;;;
1502_1502_d_00_container_Stolen;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;0;;;;;;1502_1502_d_01_Task_Goto;1502_1502_d_01a_Container;;;
1502_1502_d_01_Task_Goto;TaskGoToPOITag;;1;0;;;0;0;true;;eastshorepier;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1502_1502_d_01_Task_Goto;;;0;0;;;;;;;;;;
1502_1502_d_01a_Container;SimpleTaskContainer;;0;0;;;0;0;false;;;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;1;;;;;;1502_1502_d_02_Task_Kill;1502_1502_d_03_GatherChest;;;
1502_1502_d_02_Task_Kill;TaskKillContribution;;1;10;;;0;0;true;;eastshorepier;;;false;false;;;;;;;;;Lost;;;;;;;;;;;;;;;;;;0;;@1502_1502_d_02_Task_Kill;;;0;0;;;;;;;;;;
1502_1502_d_03_GatherChest;TaskHaveAndReturnItems;;1;5;1502_1502_FishingSupplies;;0;100;true;;eastshorepier;;;true;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1502_1502_d_03_GatherChest;;;0;0;;;;;;;;;;
1504_1503_d_00_container_Fury;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;0;;;;;;1504_1503_d_01_Task_Goto;1504_1503_d_01a_Container;;;
1504_1503_d_01_Task_Goto;TaskGoToPOITag;;1;0;;;0;0;true;;shipwreck;;;false;false;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1504_1503_d_01_Task_Goto;;;0;0;;;;;;;;;;
